token,lemma_guess,tag,sentence,category
باشم,باش,V_AUX_INF_PSUB_1,این را من از دیدگاه یک شنونده می‌گویم ، چون قبل از این که گوینده باشم ، شنونده هستم .,verbal
زدم,زد,V_PA_SIM_POS_1,* عقیلی : من این سه تا اتود را هم زدم .,verbal
خوردم,خورد,V_PA_SIM_POS_1,به دست مریم اشاره می‌کند ، انگار که گزها مقصرند ] روزه‌مو ... روزه‌مو ... خوردم .,verbal
هستم,هست,V_PRS_POS_1,* همه می‌دانند که من بازیگر تئاتر هستم .,verbal
پدرم,پدر,N_SING_COM_PAFF_1,وحید در این باره می‌گوید : « عشق را از مادرم و غرور را از پدرم آموختم .,possessive
کنم,کن,V_SUB_POS_1,فکر کنم برای ترک اعتیاد باید بستری شوم !,verbal
نظرم,نظر,N_SING_COM_PAFF_1,تا اینجای کار ... * من به نظرم می‌رسد که بهتر است تا پایان کار دیده بشود .,possessive
دستم,دست,N_SING_COM_PAFF_1,هیچ وز حاصل عمر چیست در دستم .,possessive
نظرم,نظر,N_SING_COM_PAFF_1,به نظرم ، مطبوعات ، خود تلویزیون و دیگر رسانه‌ها وقتی برنامه‌ای راه جدیدی را شروع می‌کند ، فقط باید حمایتش کنند .,possessive
قائلم,قائل,V_PRE_ADJC_1,البته من به دلیل حرمتی که برای حرفه‌ام قائلم ، چنین نکرده‌ام .,copular
استادم,استاد,N_SING_COM_PAFF_1,از دوران نوجوانی کار بازیگری را نزد استادم گلاب آدینه شروع کردم و بعد این رشته را در دانشگاه ادامه دادم .,possessive
برادرم,برادر,N_SING_COM_PAFF_1,بعضی وقتها هم من و برادرم و بقیه خواهرهایم لباس خوب می‌پوشیدیم و به باشگاههایی که او در آنها اجرا داشت ، می‌رفتیم .,possessive
گفتم,گفت,V_PA_SIM_POS_1,گفتم دقیقا همان چیزی است که من می‌خواستم ؛ یعنی بیننده بعد از دیدن این حرفها بگوید که آدمی که می‌رود دزدی می‌کند ، به خاطر این مسائل می‌آید جایی ، می‌گوید چقدر اشتباه کردم ، آنجا جایگاهی است که در آن خدا چیزی برای انسان خلق کرده ، نه اینجا .,verbal
بیدارم,بیدار,ADJ_SIM_PAFF_1,احمد : چرا زودتر بیدارم نکردی ؟,copular
فیلمم,فیلم,N_SING_COM_PAFF_1,برای مثال ، آخرین فیلمم « سوار بی‌سر » را هنگام ساخت فیلمی صامت در نظر گرفته بودم .,possessive
می‌آورم,می‌آور,V_PRS_POS_1,مثلا دادگاه نوجوانی است که جرمی مرتکب شده و من به عنوان کسی که می‌خواهم تحقیق کنم و گزارش ضبط کنم می‌روم و یک گزارش می‌گیرم و به شکلی که وجود دارد می‌گیرم و می‌نویسم و می‌آورم و در یک جای دیگری استفاده می‌کنم .,verbal
میارم,میار,V_PRS_POS_1,خودم میارم ، خب پدر نیم‌خیز می‌شود که از جا بلند شود .,verbal
خوشحالم,خوشحال,V_PRE_ADJC_1,* من از وجود این همه علاقه‌مند به این حرفه خوشحالم .,copular
هستم,هست,V_PRS_POS_1,من عاشق حرفه خود هستم و نمی‌توانم به این سادگی‌ها از آن بگذرم .,verbal
عموم,عمو,QUA_GEN,شرکتهای فیلمسازی کوچک برای فیلمی که به معرض نمایش می‌گذارند ، اغلب دلایل کافی دارند و معمولا فیلم ساخته‌شده بر عموم مردم تاثیر دارد .,possessive
ببرم,ببر,V_SUB_POS_1,* بله ، تجربه‌هایی در زمینه فیلمنامه‌نویسی جمعی دارم ، اما ترجیح می‌دهم شخصا بنویسم و از نظر مشورتی همکارهایم بهره ببرم .,verbal
عموم,عمو,QUA_GEN,لذا از عموم علاقمندان دعوت می‌شود جهت کسب اطلاع بیشتر از مشخصات ساختمانها و هماهنگی جهت رویت آنها در ساعات اداری حداکثر تا 31 / 6 / 79 با شماره تلفنهای 23164 و 27235 ـ تماس حاصل نمایند .,possessive
کرده‌ام,کرده‌ا,V_PA_NAR_POS_1,به حل جدول بسیار علاقه پیدا کرده‌ام .,verbal
نمی‌فهمم,نمی‌فهم,V_PRS_NEG_1,زمینه رشد و پرورش آدمهاست که در نوع گرایش آنها موثر است ، ضمن‌آن‌که از عبارت مبهم استعداد ذاتی چیزی نمی‌فهمم .,verbal
کنم,کن,V_SUB_POS_1,بیا خودم کمکت کنم .,verbal
نمی‌توانم,نمی‌توان,V_PRS_NEG_1,* نمی‌توانم حرفه گویندگی را کاملا کاری هنری بدانم .,verbal
هستم,هست,V_PRS_POS_1,* اساسا من برای مخاطب خود ارزش قائل هستم .,verbal
خوشحالم,خوشحال,V_PRE_ADJC_1,... * در آخر می‌گویم این برنامه در مجموع برنامه جالب و پرتحرک و شادی است و از این که من به عنوان تهیه‌کننده این برنامه معرفی شدم و در حال حاضر هم با تهیه این برنامه در خدمت شنوندگان عزیز هستم ، بسیار خوشحالم و امیدوارم که توانسته باشم رضایت خاطر شنوندگان را جلب کنم .,copular
دستم,دست,N_SING_COM_PAFF_1,هیچ وز حاصل عمر چیست در دستم .,possessive
خواستارم,خواستار,V_PRE_ADJC_1,* در پایان توفیق همه دست‌اندرکاران این برنامه از پخش ، نودال ، ماهواره ، هماهنگی ، حمل‌و‌نقل و ... را خواستارم ، و توفیق شما .,copular
دستم,دست,N_SING_COM_PAFF_1,من وقتی اومدم دیدم این نمی‌تونه بخونه ، معلم هم عصبانی و من دستم رو بالا کردم .,possessive
قائلم,قائل,V_PRE_ADJC_1,البته من به دلیل حرمتی که برای حرفه‌ام قائلم ، چنین نکرده‌ام .,copular
بتوانم,بتوان,V_SUB_POS_1,و بسیار امیدوارم که بتوانم تا آن زمان نقش مورد علاقه‌ام را در حد و اندازه تجربیاتم بازی کنم .,verbal
ببرم,ببر,V_SUB_POS_1,حقیقتا دوست داشتم از لحظه لحظه زمان برای بودن با بچه‌هایم لذت ببرم .,verbal
کردم,کرد,V_PA_SIM_POS_1,* من معضلات فرهنگی را به این خاطر عنوان کردم که وقتی وارد جامعه شدیم و رفتیم بین مردم ، با این دید که معضلاتی هست و می‌خواهیم این معضلات را بررسی کنیم ، با آدمها تک‌تک صحبت کردیم توی زندان ، توی پارک ، دختر و پسرهای فراری ، بچه‌های گدا ، و سارق - که همه اینها به یک چیز برمی‌گردد : بنیان سست خانواده .,verbal
می‌پسندم,می‌پسند,V_PRS_POS_1,من اساسا نقشی را می‌پسندم که در بطن خود بازی داشته باشد .,verbal
نظرم,نظر,N_SING_COM_PAFF_1,تا اینجای کار ... * من به نظرم می‌رسد که بهتر است تا پایان کار دیده بشود .,possessive
ندارم,ندار,V_PRS_NEG_1,دوست ندارم این طور قضاوت شود .,verbal
چشمم,چشم,N_SING_COM_PAFF_1,# مولوی # !!! دیر می زدم من ، که یکی ز در درآمد ، که : درآ درآ عراقی ، که تو خاص از آن مایی ، به قمارخانه رفتم ، همه پاکباز دیدم ، چو به صومعه رسیدم ، همه زاهد ریایی ، به طواف کعبه رفتم ، به حرم رهم ندادند ، که برون در چه کردی ، که درون خانه آیی ، به کدام مذهبست این ، به کدام ملتست این ، که کشند عاشقی را ، که تو عاشقم چرایی ، سر برگ گل ندارم ، به چه رو روم به گلشن ، که شنیده‌ام ز گل‌ها ، همه بوی بی‌وفایی ، به امید آن که شاید ، تو به چشم من در‌آیی ، در گلستان چشمم ، ز چه رو همیشه بازست ، که میان سنبلستان ، چرد آهوی ختایی ، مژه‌ها و چشم یارم ، به نظر چنان نماید ، که رقیب در‌نیاید ، به بهانه گدایی ، همه شب نهاده‌ام سر ، چو سگان بر آستنانت ، چه کنم که هست اینها ، گل خیر آشنایی زد و دیده خون فشانم ، ز غمت شب جدایی !!! .,possessive
خوشحالم,خوشحال,V_PRE_ADJC_1,... * در آخر می‌گویم این برنامه در مجموع برنامه جالب و پرتحرک و شادی است و از این که من به عنوان تهیه‌کننده این برنامه معرفی شدم و در حال حاضر هم با تهیه این برنامه در خدمت شنوندگان عزیز هستم ، بسیار خوشحالم و امیدوارم که توانسته باشم رضایت خاطر شنوندگان را جلب کنم .,copular
کارم,کار,N_SING_COM_PAFF_1,بیشتر بازیگران پرمدعا در مورد سختی‌ای که در ایفای نقش می‌کشند ، صحبت می‌کنند ، اما کوین واتلی در خصوص خود و شیوه بازیگری‌اش چنین می‌گوید : « من بازیگری نیستم که در کارم روش خاصی داشته باشم ، فکر می‌کنم شما برای بازیگری باید چشم سومی داشته باشید و به کمک آن عقب بایستید و به نقشی که اجرا می‌کنید ، بی‌طرفانه نگاه کنید » .,possessive
شده‌ام,شده‌ا,V_PA_NAR_POS_1,در این زمینه خیلی بی‌حوصله و تنبل شده‌ام .,verbal
متشکرم,متشکر,V_PRE_ADJC_1,* متشکرم .,copular
می‌توانم,می‌توان,V_AUX_INF_PPRS_1,فقط می‌توانم بگویم که به دریایی رسیدیم که رفتن توی این دریا با خودمان بود ، ولی بیرون آمدنش با خدا ؛ به طوری که من اواسط کار حتی دچار مشکلات روحی و روانی شدم .,verbal
بنویسم,بنویس,V_SUB_POS_1,* بله ، تجربه‌هایی در زمینه فیلمنامه‌نویسی جمعی دارم ، اما ترجیح می‌دهم شخصا بنویسم و از نظر مشورتی همکارهایم بهره ببرم .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم موفق باشید .,copular
نظرم,نظر,N_SING_COM_PAFF_1,به نظرم : [ ناگهان خودش را جمع‌و‌جور می‌کند و محکم‌تر از قبل جواب می‌دهد که ] اگه بگیم روزه‌ایم مثل این که داریم چیز ... ویا ... بله ... ریا می‌کنیم ، خانم .,possessive
حاضرم,حاضر,V_PRE_ADJC_1,آقای ابوالفضل جلیلی گفت من حاضرم در تمام مسائل با شما همکاری کنم ؛ چقدر جو خوب و دوستانه و جدی‌ای دارید ؛ این جمع به یک جایی می‌رسد ؛ این جمع به هدفش می‌رسد .,copular
ببینم,ببین,V_SUB_POS_1,چون این سوالی است که خودم نشستم ببینم که راهکاری در برنامه می‌بینیم یا نه .,verbal
نمی‌شدم,نمی‌شد,V_PA_PRG_NEG_1,اینها می‌نشستند با ما صحبت می‌کردند و می‌گفتند اگر این کار را بکنی بهتر است ، و من قانع می‌شدم و بعضی جاها هم قانع نمی‌شدم ، می‌گفتند خیلی خوب ، نکن .,verbal
نمی‌کنم,نمی‌کن,V_PRS_NEG_1,» در‌کل ، اگر بخواهم در اینجا درباره تمام معضلات صحبت کنم ، خیلی حرفها هست که باید گفته شود و فکر نمی‌کنم زیاد با وقتمان جور دربیاید .,verbal
باشم,باش,V_AUX_INF_PSUB_1,... * در آخر می‌گویم این برنامه در مجموع برنامه جالب و پرتحرک و شادی است و از این که من به عنوان تهیه‌کننده این برنامه معرفی شدم و در حال حاضر هم با تهیه این برنامه در خدمت شنوندگان عزیز هستم ، بسیار خوشحالم و امیدوارم که توانسته باشم رضایت خاطر شنوندگان را جلب کنم .,verbal
روزه‌م,روزه‌,V_PRE_NC_1,احمد : ببین من روزه‌م .,verbal
عموم,عمو,QUA_GEN,هیچ کدام از مربیان تربیتی به طور کامل متوجه این نخواهند شد که چه مواردی را برای ساختن فیلم در نظر بگیرند ، و مسلما این سوال وجود دارد که آیا فیلم‌های سینمایی و تلویزیونی می‌توانند جوابگوی نیازهای عموم مردم جامعه باشند .,possessive
عموم,عمو,QUA_GEN,زمانی که تهیه‌کننده فیلم دست به ساخت فیلمی درباره طبقه ثروتمند جامعه می‌زند ، معمولا با مشکلات تصویری روبه‌رو می‌شود و تصویر کم می‌آورد ، نه موقعی که دست به ساخت فیلمی درباره عموم مردم می‌زند .,possessive
امیدوارم,امیدوار,V_PRE_ADJC_1,به‌هرحال ، موسیقی ایرانی با آداب و سنتهای سرزمین ما گره خورده و امیدوارم آهنگسازان این مرز‌و‌بوم بتوانند زبان موسیقی ایرانی را جهانی کنند .,copular
می‌گفتم,می‌گفت,V_PA_PRG_POS_1,می‌گفتم من که هنر خواندم ، همیشه سعی می‌کنم مسائل تاوری را جوری به کار نبرم که معلوم باشد ؛ سعی می‌کنم پشتوانه کارم باشد .,verbal
معتقدم,معتقد,V_PRE_ADJC_1,از‌همین‌رو در اختیار کردن دیدگاه و زاویه دید و پل زدن به زمانه هم به اصالت اختیار در اقتباس معتقدم .,copular
پرخونم,پرخون,V_PRE_ADJC_1,جگر پردرد و دل پرخونم ای دوست !!! .,copular
نداشته‌ام,نداشته‌ا,V_PA_NAR_NEG_1,دیر‌زمانی است که پیشنهاد بازی برای فیلم نداشته‌ام ، ولی تا دلتان بخواهد پیشنهاد بازی در سریال‌های تلویزیونی داشته‌ام .,verbal
کردم,کرد,V_PA_SIM_POS_1,قرار است کار بصری بسازم و چون رسانه تصویر را انتخاب کردم ، باید از آن زبان و تکنیک و از آن ترفندها استفاده کنم تا پیام خودم را بتوانم انتقال بدهم .,verbal
می‌زدم,می‌زد,V_PRS_POS_1,روزهای تعطیل من به ایشان زنگ می‌زدم و می‌گفتم این مشکل را دارم .,verbal
کردم,کرد,V_PA_SIM_POS_1,* همان‌طور‌که عرض کردم ، هر برنامه‌ای زبان خاص خودش را می‌طلبد ، ولی ازآن‌جاکه محتوای اغلب برنامه‌های رادیویی باید بازتاب حرفهای مردم و نیازهای آنان باشد ، زبان رایج در میان مردم ، زبان غالب در برنامه‌های رادیویی است .,verbal
معتقدم,معتقد,V_PRE_ADJC_1,من معتقدم 90 درصد به دلیل ترس سازندگان است .,copular
بدهم,بده,V_SUB_POS_1,... معمولا سعی می‌کنم با توسل به تفسیرهای بصری به شخصیت عمق بدهم .,verbal
کرده‌ام,کرده‌ا,V_PA_NAR_POS_1,* در یکی دو باری که پیش آمده ، همه‌اش را عوض کرده‌ام .,verbal
سرم,سر,N_SING_COM_PAFF_1,همین که سرم پایین بود ، یکی زد تخت سینه‌ام : پسر کجایی !,possessive
بدهم,بده,V_SUB_POS_1,* من کوچکتر از آن هستم که به جوانها پیامی بدهم ، ولی ... !,verbal
عموم,عمو,QUA_GEN,عموم مردم شیفته تماشای خویش‌اند .,possessive
داشته‌ام,داشته‌ا,V_PA_NAR_POS_1,دیر‌زمانی است که پیشنهاد بازی برای فیلم نداشته‌ام ، ولی تا دلتان بخواهد پیشنهاد بازی در سریال‌های تلویزیونی داشته‌ام .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,* امیدوارم بتوانیم مسائل مورد توجه مخاطبان را تهیه کنیم و در اختیارشان قرار دهیم .,copular
جاهلم,جاهل,V_PRE_ADJC_1,ندانم که کدام کار جاهلانه کردم که به طبع او نزدیک بود که او را آن خوش آمد و مرا بدان بستود ، تا توبه کنم از آن کار و این غم مرا از آن است که مگر من هنوز جاهلم که ستوده جاهلان ، جاهلان باشند ... و جهد کن تا ستوده خلقان باشی و نگر تا ستوده جاهلان نباشی که ستوده عام ، نکوهیده خاص بود ، چنان‌که در حکایتی شنودم .,copular
بیام,بیا,V_SUB_POS_1,احمد : هنوز دیرم نشده [ به ساعت اشاره می‌کند ، نیم ساعت مانده به زنگ ] ولی تا بیام دست‌و‌رومو بشورم و صبحونه بخورم دیرم شده ، خب !,verbal
شدم,شد,V_PA_SIM_POS_1,اما دیشب برنامه شما را دیدم و منصرف شدم .,verbal
نمی‌توانم,نمی‌توان,V_PRS_NEG_1,من عاشق حرفه خود هستم و نمی‌توانم به این سادگی‌ها از آن بگذرم .,verbal
محبوسم,محبوس,V_PRE_ADJC_1,بی‌ذلت و بی‌گناه محبوسم .,copular
چشمم,چشم,N_SING_COM_PAFF_1,« و چشمم به سیمای مرد افتاد ، و سیمایش رنگ‌پریده و هراسان بود .,possessive
می‌خواهم,می‌خواه,V_PRS_POS_1,می‌خواهم بگویم همیشه تعلقاتی در این زمینه داشته‌ام .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم موفق باشید .,copular
ذهنم,ذهن,N_SING_COM_PAFF_1,قبلا بخشی از ذهنم را معضلات اجتماعی به خود مشغول کرده بود و یکی - دو تا طرح داستانی هم نوشته بودم که به مدیر گروه دادم و همین طرحهای داستانی باعث شد که گروه اجتماعی شبکه سه بگوید که این ژانر را مستند کار کن و من هم پذیرفتم و شروع به کار کردیم .,possessive
بودم,بود,V_PA_SIM_POS_1,در مورد این بخش هم بگویم که طراح صحنه خودم بودم .,verbal
می‌نویسم,می‌نویس,V_PRS_POS_1,مثلا دادگاه نوجوانی است که جرمی مرتکب شده و من به عنوان کسی که می‌خواهم تحقیق کنم و گزارش ضبط کنم می‌روم و یک گزارش می‌گیرم و به شکلی که وجود دارد می‌گیرم و می‌نویسم و می‌آورم و در یک جای دیگری استفاده می‌کنم .,verbal
خرابم,خراب,V_PRE_ADJC_1,درین سراچه خاکی که دل خرابم ازو !!! .,copular
سرم,سر,N_SING_COM_PAFF_1,سرم رو بلند کردم ، دیدم آقای گرمسیری یه .,possessive
خواندم,خواند,V_PA_SIM_POS_1,می‌گفتم من که هنر خواندم ، همیشه سعی می‌کنم مسائل تاوری را جوری به کار نبرم که معلوم باشد ؛ سعی می‌کنم پشتوانه کارم باشد .,verbal
داشتم,داشت,V_PA_SIM_POS_1,طی سه سال گذشته با سه فیلم در جشنواره فیلم فجر شرکت داشتم و اصلا هم منتظر جایزه نبودم .,verbal
هستم,هست,V_PRS_POS_1,این را من از دیدگاه یک شنونده می‌گویم ، چون قبل از این که گوینده باشم ، شنونده هستم .,verbal
عموم,عمو,N_SING_GR,در شب‌های پنجشنبه و جمعه هر هفته فیلم‌های سینمایی در همین محل دایر است که ورود برای عموم آزاد می‌باشد .,possessive
دارم,دار,V_PRS_POS_1,* بله ، تجربه‌هایی در زمینه فیلمنامه‌نویسی جمعی دارم ، اما ترجیح می‌دهم شخصا بنویسم و از نظر مشورتی همکارهایم بهره ببرم .,verbal
مشغولم,مشغول,V_PRE_ADJC_1,* [ می‌خندد ] نه ، مشغولم .,copular
بگذرم,بگذر,V_SUB_POS_1,من عاشق حرفه خود هستم و نمی‌توانم به این سادگی‌ها از آن بگذرم .,verbal
داشتم,داشت,V_PA_SIM_POS_1,زمانی که من این بخش را دیدم احساس جالبی داشتم .,verbal
می‌بینم,می‌بین,V_PRS_POS_1,* عقیلی : عرض کنم خدمت شما که ریشه تمام معضلات را در فرهنگ جامعه می‌بینم .,verbal
بیدارم,بیدار,N_SING_COM_PAFF_1,# عروض # !!! ای‌کاش که بیدار نمی‌گردیدم تا روز جزا ، ناگاه خروس سحری بیدارم کرد .,possessive
نظرم,نظر,N_SING_COM_PAFF_1,* با توجه به اطلاعاتی که ما از کل مملکت داریم به نظرم توفیق زیادی داشته ؛ یعنی این که یکی از موفق‌ترین شبکه‌های سازمان در ارتباط با جوانان شبکه سه است .,possessive
می‌گفتم,می‌گفت,V_PA_PRG_POS_1,اما چیزی را همیشه به آنها می‌گفتم .,verbal
بودم,بود,V_PA_SIM_POS_1,قبلا بخشی از ذهنم را معضلات اجتماعی به خود مشغول کرده بود و یکی - دو تا طرح داستانی هم نوشته بودم که به مدیر گروه دادم و همین طرحهای داستانی باعث شد که گروه اجتماعی شبکه سه بگوید که این ژانر را مستند کار کن و من هم پذیرفتم و شروع به کار کردیم .,verbal
بدنم,بدن,N_SING_COM_PAFF_1,# نمونه‌ای از رباعیات وی # مرغ باغ ملکوتم نیم از عالم خاک ، چند روزی قفسی ساخته‌اند از بدنم ، جان که از عالم علویست یقین می‌دانم ، رخت خود باز برآنم که همانجا فگنم ، مانده‌ام سخت عجب کز چه سبب ساخت مرا ، یا چه بودست مراد وی ازین ساختنم ، از کجا آمده‌ام آمدنم بهر چه بود ، به کجا می‌روم * آخر ننمایی وطنم ، * روزها فکر من این است و همه شب سخنم ، که چرا فارغ از احوال دل خویشتنم !!! .,possessive
چشمم,چشم,N_SING_COM_PAFF_1,# مولوی # !!! دیر می زدم من ، که یکی ز در درآمد ، که : درآ درآ عراقی ، که تو خاص از آن مایی ، به قمارخانه رفتم ، همه پاکباز دیدم ، چو به صومعه رسیدم ، همه زاهد ریایی ، به طواف کعبه رفتم ، به حرم رهم ندادند ، که برون در چه کردی ، که درون خانه آیی ، به کدام مذهبست این ، به کدام ملتست این ، که کشند عاشقی را ، که تو عاشقم چرایی ، سر برگ گل ندارم ، به چه رو روم به گلشن ، که شنیده‌ام ز گل‌ها ، همه بوی بی‌وفایی ، به امید آن که شاید ، تو به چشم من در‌آیی ، در گلستان چشمم ، ز چه رو همیشه بازست ، که میان سنبلستان ، چرد آهوی ختایی ، مژه‌ها و چشم یارم ، به نظر چنان نماید ، که رقیب در‌نیاید ، به بهانه گدایی ، همه شب نهاده‌ام سر ، چو سگان بر آستنانت ، چه کنم که هست اینها ، گل خیر آشنایی زد و دیده خون فشانم ، ز غمت شب جدایی !!! .,possessive
پدرم,پدر,N_SING_COM_PAFF_1,نه پسرم نه پدرم واسه این نیست .,possessive
