token,lemma_guess,tag,sentence,category
نشستم,نشست,V_PA_SIM_POS_1,چون این سوالی است که خودم نشستم ببینم که راهکاری در برنامه می‌بینیم یا نه .,verbal
می‌روم,می‌رو,V_PRS_POS_1,مثلا دادگاه نوجوانی است که جرمی مرتکب شده و من به عنوان کسی که می‌خواهم تحقیق کنم و گزارش ضبط کنم می‌روم و یک گزارش می‌گیرم و به شکلی که وجود دارد می‌گیرم و می‌نویسم و می‌آورم و در یک جای دیگری استفاده می‌کنم .,verbal
باشم,باش,V_AUX_INF_PSUB_1,* دوست دارم تا پایان عمرم در این حیطه فعال باشم .,verbal
دارم,دار,V_PRS_POS_1,!هنری! # من هر چه دارم ، از تئاتر است .,verbal
کارم,کار,N_SING_COM_PAFF_1,همه کارم ز خودکامی به بد‌نامی کشید آخر .,possessive
مشغولم,مشغول,V_PRE_ADJC_1,* [ می‌خندد ] نه ، مشغولم .,copular
صورتم,صورت,N_SING_COM_PAFF_1,دنگی زد تو صورتم .,possessive
زنم,زن,V_SUB_POS_1,بنوازد این نوا را چه زنم چونای هر دم ، ز نوای شوق او دم که ز جان ما بگردان .,possessive
خستهام,خسته‌ا,V_PRE_ADJC_1,اگر موضوعی ضروری ناگفته باقی مانده ... * خسته‌ام کردید !,copular
زبانم,زبان,N_SING_COM_PAFF_1,نمی‌دانم چرا با دیدن این مکان دائم یک بیت شعر بر زبانم جاری می‌شود : !!! یادم کن تا هستم تو ای نگار آسمانی - با یادت سرمستم تو ای امید زندگانی !!! .,possessive
خسته‌ام,خسته‌ا,V_PRE_ADJC_1,اگر موضوعی ضروری ناگفته باقی مانده ... * خسته‌ام کردید !,copular
چشمم,چشم,N_SING_COM_PAFF_1,« و چشمم به سیمای مرد افتاد ، و سیمایش رنگ‌پریده و هراسان بود .,possessive
دیدم,دید,V_PA_SIM_POS_1,اما دیشب برنامه شما را دیدم و منصرف شدم .,verbal
فکرم,فکر,V_PRE_NC_1,[ مکث ] [ به یکی از خانمها ] ببخشید خانم ، تو فکرم که این یارو رو تحویل کلانتری بدم ؛ شنیدین که چه شلوغ‌بازاری راه انداخت .,possessive
مطمئنم,مطمئن,V_PRE_ADJC_1,دوره جوانی ، سنی است که جوان دچار بحران فکری است و دنبال هویت خودش می‌گردد و در این مقطع است که اگر اطلاعات درست و محیط درستی برای جوان فراهم بشود ، مطمئنم که این جوان ، جوانی است که برای مملکتش فعالیت می‌کند و این مملکت را به سرانجام می‌رساند .,copular
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم که خدا هم توفیق بدهد .,copular
گرفتارم,گرفتار,V_PRE_ADJC_1,بی‌علت و بی‌سبب گرفتارم .,copular
عموم,عمو,N_SING_GR,!فضایی! # نمایشگاه عکسهای فضایی # نمایشگاهی از آثار عکاسان فضانورد در محل موزه هنرهای معاصر سیدنی استرالیا به نمایش عموم در‌آمده است .,possessive
کردم,کرد,V_PA_SIM_POS_1,درحالی‌که اگر اندکی متون اسلامی را مطالعه کنیم ، می‌بینیم که چقدر مسائل معضل‌ساز نهی شده‌اند ) این مساله را من اشاره کردم چون دیده‌ام که بعضی‌ها سریع اینها را به اسلام و مذهب ربط می‌دهند ( .,verbal
نیستم,نیست,V_PRS_NEG_1,من در روند آن دادگاه و سرنوشت آن نوجوان هیچ دخیل نیستم .,verbal
پدرم,پدر,N_SING_COM_PAFF_1,من در کودکی هیچ‌وقت به حد کافی با پدرم نبودم ، چون او بیشتر در دریا بود .,possessive
پسرم,پسر,N_SING_COM_PAFF_1,تو که نبودی پسرم .,possessive
مجبورم,مجبور,V_PRE_ADJC_1,مجبورم .,copular
کارم,کار,N_SING_COM_PAFF_1,واتلی می‌گوید : « من فکر می‌کنم که بیشتر وقتم صرف کارم می‌شود ؛ بنابراین ازدواجم با یک هنرپیشه درست بود ، چون همدیگر را خوب می‌فهمیم و احساسات هم را درک می‌کنیم .,possessive
گفتم,گفت,V_PA_SIM_POS_1,شاید کار به این مشکلی سه برابر حالت قبل که گفتم ، زحمت داشته باشد .,verbal
شده‌ام,شده‌ا,V_PA_NAR_POS_1,من که مجری شده‌ام .,verbal
میدم,مید,V_PRS_POS_1,پدر : احمد بگو ، قول میدم کاری بهت نداشته باشم ، بابا !,verbal
دارم,دار,V_PRS_POS_1,محمود : [ گله‌مند و درعین‌حال کمی طلبکارانه ] دارم خداحافظی می‌کنم ... فکرشو نکن ، هفت ساعت که چیزی نیست .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,... * در آخر می‌گویم این برنامه در مجموع برنامه جالب و پرتحرک و شادی است و از این که من به عنوان تهیه‌کننده این برنامه معرفی شدم و در حال حاضر هم با تهیه این برنامه در خدمت شنوندگان عزیز هستم ، بسیار خوشحالم و امیدوارم که توانسته باشم رضایت خاطر شنوندگان را جلب کنم .,copular
می‌افتم,می‌افت,V_PA_PRG_POS_1,از هیچکاک چه به یاد می‌آوریم ، از فورد چه ، از هاوکز ، از علی حاتمی - خدایش رحمت کناد - از سهراب شهید ثالث ، مهرجویی ، بیضایی ، کیمیایی ، تقوایی ، و ... شخصا وقتی به یاد فیلم‌های این بزرگواران می‌افتم ، گویی نام هر کدام کلیدی را در ذهن می‌زند .,verbal
دارم,دار,V_PRS_POS_1,مضاف بر این که حال‌و‌هوای این برنامه و همکاری با محمد‌صالح علا را خیلی دوست دارم .,verbal
نبودم,نبود,V_PA_SIM_NEG_1,طی سه سال گذشته با سه فیلم در جشنواره فیلم فجر شرکت داشتم و اصلا هم منتظر جایزه نبودم .,verbal
نظرم,نظر,N_SING_COM_PAFF_1,* به نظرم سودمند است ، چه به لحاظ آشنا شدن نویسنده با روند اجرای اثر که ممکن است برای نوشته‌های بعدی او مفید باشد ، چه به لحاظ جلوگیری از افسردگی پیش‌رس فیلمنامه‌نویسها !,possessive
سرم,سر,N_SING_COM_PAFF_1,سرم رو بلند کردم ، دیدم آقای گرمسیری یه .,possessive
نظرم,نظر,N_SING_COM_PAFF_1,به نظرم آمد که این سریال سه ایراد عمده دارد : 1 - شخصیت‌پردازی آدمهای اصلی مجموعه که یک‌دست و روان نیست ؛ 2 - شوخی‌های بیش از اندازه این آدمها با هم ) به‌هرحال ما هم در محیطهایی جوانانه سالها کار کرده‌ایم و این جو را می‌شناسیم ، و این محیطها این‌گونه نیست که چند جوان به مجرد با هم بودن ، دائم با یکدیگر شوخی کنند ( .,possessive
شوم,شو,V_SUB_POS_1,فکر کنم برای ترک اعتیاد باید بستری شوم !,verbal
می‌کردم,می‌کرد,V_PA_PRG_POS_1,* من بار اولم بود که در زمینه دستیاری کارگردان کار می‌کردم ، چون کار اصلی من بازیگری است .,verbal
عموم,عمو,N_SING_GR,در شب‌های پنجشنبه و جمعه هر هفته فیلم‌های سینمایی در همین محل دایر است که ورود برای عموم آزاد می‌باشد .,possessive
می‌خواهم,می‌خواه,V_PRS_POS_1,* واقعیت را اگر نگاه کنید ، مثل خود من ، من می‌خواهم بروم و در مورد موضوعی کار کنم .,verbal
بودم,بود,V_PA_SIM_POS_1,* البته در این مورد که شما فرمودید ، خودم یا بچه‌ها می‌آمدند بعضی اوقات بازتاب برنامه را خیلی جاها من دیده بودم که آدمها زنگ می‌زنند .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم که جوانان با دیدی بازتر به این جرگه قدم بگذارند .,copular
نشده‌ام,نشده‌ا,V_PA_NAR_NEG_1,* خیر ، هیچ‌وقت از این انتخاب پشیمان نشده‌ام .,verbal
ذهنم,ذهن,N_SING_COM_PAFF_1,قبلا بخشی از ذهنم را معضلات اجتماعی به خود مشغول کرده بود و یکی - دو تا طرح داستانی هم نوشته بودم که به مدیر گروه دادم و همین طرحهای داستانی باعث شد که گروه اجتماعی شبکه سه بگوید که این ژانر را مستند کار کن و من هم پذیرفتم و شروع به کار کردیم .,possessive
معتقدم,معتقد,V_PRE_ADJC_1,من معتقدم که این قضیه استحاله یک مقدار کتابی است و ممکن است در داستانها و رمان‌ها اتفاق بیفتد ، ولی آدم در طول شش ماه نه ، بعید می‌دانم .,copular
معتقدم,معتقد,V_PRE_ADJC_1,معتقدم که کار در سبکهای مختلف و کشف درونیات ، بازیگر را خاکستری می‌کند ؛ نه سفید مطلق و نه سیاه مطلق .,copular
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم که جوانان با دیدی بازتر به این جرگه قدم بگذارند .,copular
دیدم,دید,V_PA_SIM_POS_1,من قاطعانه به شما می‌گویم 99 درصد کسانی که دلار و کوپن و از این چیزها می‌فروشند از دور دستی در یکی از کارهای خلاف جامعه دارند ، و چون برمی‌گردیم به بافت اجتماعی‌مان ، همه اینها باز به آن تربیت برمی‌گردد ، به فرهنگ ؛ یعنی من هر چه را دیدم رسیده به فرهنگ و برای همین گفتم فرهنگ .,verbal
می‌دهم,می‌ده,V_PRS_POS_1,* بله ، تجربه‌هایی در زمینه فیلمنامه‌نویسی جمعی دارم ، اما ترجیح می‌دهم شخصا بنویسم و از نظر مشورتی همکارهایم بهره ببرم .,verbal
فکرم,فکر,V_PRE_NC_1,[ مکث ] [ به یکی از خانمها ] ببخشید خانم ، تو فکرم که این یارو رو تحویل کلانتری بدم ؛ شنیدین که چه شلوغ‌بازاری راه انداخت .,verbal
بخواهم,بخواه,V_SUB_POS_1,» در‌کل ، اگر بخواهم در اینجا درباره تمام معضلات صحبت کنم ، خیلی حرفها هست که باید گفته شود و فکر نمی‌کنم زیاد با وقتمان جور دربیاید .,verbal
بدهم,بده,V_SUB_POS_1,قرار است کار بصری بسازم و چون رسانه تصویر را انتخاب کردم ، باید از آن زبان و تکنیک و از آن ترفندها استفاده کنم تا پیام خودم را بتوانم انتقال بدهم .,verbal
نتونستم,نتونست,V_PA_SIM_NEG_1,احمد [ هق‌هق‌کنان ] روزه‌مو ... نتونستم ... جلو خودمو بگیرم [ .,verbal
کنم,کن,V_SUB_POS_1,و بسیار امیدوارم که بتوانم تا آن زمان نقش مورد علاقه‌ام را در حد و اندازه تجربیاتم بازی کنم .,verbal
شده‌ام,شده‌ا,V_PA_NAR_POS_1,[ می‌خندد ] به گونه‌ای معتاد شده‌ام .,verbal
بروم,برو,V_SUB_POS_1,* واقعیت را اگر نگاه کنید ، مثل خود من ، من می‌خواهم بروم و در مورد موضوعی کار کنم .,verbal
بدم,بد,V_SUB_POS_1,مادر : نزدیک بود یادم بره [ بالاخره گره باز می‌شود ] اینو بابات داد بهت بدم [ ده‌تومانی را به طرفش دراز می‌کند ] گفت : شیرینی روزه گرفتنت .,verbal
می‌کنم,می‌کن,V_PRS_POS_1,( اعتراف می‌کنم که نمی‌شود بدون استعداد ) به معنای داشتن زمینه و ظرفیتهای لازم ( و صرفا با مرور فنون ، فیلمنامه‌نویس موفق یا هر چیز موفق دیگری شد .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم خواننده خسته نشود .,copular
بپذیرم,بپذیر,V_SUB_POS_1,اما نتوانستم این پیشنهادها را به علت میزبانی فرزندان عزیزم که ساکن غربت هستند و هر سال مدت کوتاهی به دیدن ما می‌آیند ، بپذیرم .,verbal
حاضرم,حاضر,V_PRE_ADJC_1,یا خانم اکرم محمدی حتی گفت من حاضرم بدون چشمداشت مالی مجری شما بشوم ، یا آقای جهانگیر الماسی .,copular
گذرانده‌ام,گذرانده‌ا,V_PA_NAR_POS_1,شرایط هم اگر نامطلوب باشد ، بر منی که عمرم را در این وادی گذرانده‌ام ، تاثیرگذار نخواهد بود .,verbal
بدهم,بده,V_SUB_POS_1,به‌هرحال توضیحی که باید بدهم این است که کارشناسان خوب اجتماعی حاضر نیستند بیایند در تلویزیون صحبت کنند .,verbal
ساعتم,ساعت,N_SING_COM_PAFF_1,صاحب مغازه : [ درحالی‌که به ساعت اشاره می‌کند ] ساعتم ، هفت و ... ساعت حدود ده دقیقه به زنگ را نشان می‌دهد .,possessive
معتقدم,معتقد,V_PRE_ADJC_1,اما معتقدم اگر سبکی وجود داشته باشد - که در ایران تاکنون چنین نبوده است - بسیار خوب و مفید است ، چرا‌که بازیگر کلیشه نمی‌شود .,copular
داشته‌ام,داشته‌ا,V_PA_NAR_POS_1,این مهم می‌تواند تشویق‌کننده خوبی باشد ، چون گمان می‌برم که همیشه در مقابل حرفه‌ام مساولیت لازم را داشته‌ام .,verbal
می‌دادم,می‌داد,V_PA_PRG_POS_1,البته در اجرا خانم گوهرشادی و آقای ایراندوست کمکم می‌کردند ، ولی طرحها را خودم می‌دادم .,verbal
می‌برم,می‌بر,V_PRS_POS_1,این مهم می‌تواند تشویق‌کننده خوبی باشد ، چون گمان می‌برم که همیشه در مقابل حرفه‌ام مساولیت لازم را داشته‌ام .,verbal
نظرم,نظر,N_SING_COM_PAFF_1,بعد مساله شغل است که به نظرم خیلی روی این قضیه فکر درستی نکرده‌ایم .,possessive
حاضرم,حاضر,V_PRE_ADJC_1,یا خانم اکرم محمدی حتی گفت من حاضرم بدون چشمداشت مالی مجری شما بشوم ، یا آقای جهانگیر الماسی .,copular
گفتم,گفت,V_PA_SIM_POS_1,گفتم همین یکی هم اگر باشد خوب است ؛ اما من سوال شما را درست متوجه نشدم .,verbal
داشته‌ام,داشته‌ا,V_PA_NAR_POS_1,می‌خواهم بگویم همیشه تعلقاتی در این زمینه داشته‌ام .,verbal
بگم,بگ,V_SUB_POS_1,پس امشب می‌تونم بگم قبول باشه .,verbal
کارم,کار,N_SING_COM_PAFF_1,می‌گفتم من که هنر خواندم ، همیشه سعی می‌کنم مسائل تاوری را جوری به کار نبرم که معلوم باشد ؛ سعی می‌کنم پشتوانه کارم باشد .,possessive
خواهم,خواه,V_AUX_INF_PF_1,اگر بستر فراهم باشد ، قطعا خواهم بود .,verbal
نظرم,نظر,N_SING_COM_PAFF_1,بعد مساله شغل است که به نظرم خیلی روی این قضیه فکر درستی نکرده‌ایم .,possessive
صورتم,صورت,N_SING_COM_PAFF_1,دنگی زد تو صورتم .,possessive
باشم,باش,V_AUX_INF_PSUB_1,پدر : احمد بگو ، قول میدم کاری بهت نداشته باشم ، بابا !,verbal
می‌خواهم,می‌خواه,V_PRS_POS_1,مثلا دادگاه نوجوانی است که جرمی مرتکب شده و من به عنوان کسی که می‌خواهم تحقیق کنم و گزارش ضبط کنم می‌روم و یک گزارش می‌گیرم و به شکلی که وجود دارد می‌گیرم و می‌نویسم و می‌آورم و در یک جای دیگری استفاده می‌کنم .,verbal
دستم,دست,N_SING_COM_PAFF_1,دستم بگرفت و پا به پا برد .,possessive
روزه‌م,روزه‌,V_PRE_NC_1,محمود : منم روزه‌م .,verbal
می‌کنم,می‌کن,V_PRS_POS_1,اما بیشتر اوقات فارغ از این دغدغه به نقش فکر می‌کنم .,verbal
می‌کنم,می‌کن,V_PRS_POS_1,وقتی به بیهودگی ، پیش‌پاافتادگی یا ناسودمندی کاری یقین پیدا می‌کنم ، رهایش می‌کنم .,verbal
می‌برم,می‌بر,V_PRS_POS_1,هر‌چه بیشتر کار می‌کنم ، به اهمیت تحقیق بیشتر پی می‌برم .,verbal
زبانم,زبان,N_SING_COM_PAFF_1,یک حرف و دو حرف بر زبانم .,possessive
خوشحالم,خوشحال,V_PRE_ADJC_1,* من از وجود این همه علاقه‌مند به این حرفه خوشحالم .,copular
بدنم,بدن,N_SING_COM_PAFF_1,# نمونه‌ای از رباعیات وی # مرغ باغ ملکوتم نیم از عالم خاک ، چند روزی قفسی ساخته‌اند از بدنم ، جان که از عالم علویست یقین می‌دانم ، رخت خود باز برآنم که همانجا فگنم ، مانده‌ام سخت عجب کز چه سبب ساخت مرا ، یا چه بودست مراد وی ازین ساختنم ، از کجا آمده‌ام آمدنم بهر چه بود ، به کجا می‌روم * آخر ننمایی وطنم ، * روزها فکر من این است و همه شب سخنم ، که چرا فارغ از احوال دل خویشتنم !!! .,possessive
دستم,دست,N_SING_COM_PAFF_1,رایس فرهنگ که اجازه نشستن داد ، نگاهش لحظه‌ای روی دستم مکث کرد و بعد چیزی را که می‌نوشت تمام کرد و می‌خواست متوجه من بشود که رونویس حکم را روی میزش گذاشته بودم .,possessive
دستم,دست,N_SING_COM_PAFF_1,دستم بگرفت و پا به پا برد .,possessive
می‌دانم,می‌دان,V_PRS_POS_1,به خاطر حساسیت این برنامه دائما پیگیر بودند و مشکلات من را می‌دانستند و الان می‌دانم که مشکلات من مشکلات ایشان هم هست .,verbal
می‌خواستم,می‌خواست,V_PA_PRG_POS_1,گفتم دقیقا همان چیزی است که من می‌خواستم ؛ یعنی بیننده بعد از دیدن این حرفها بگوید که آدمی که می‌رود دزدی می‌کند ، به خاطر این مسائل می‌آید جایی ، می‌گوید چقدر اشتباه کردم ، آنجا جایگاهی است که در آن خدا چیزی برای انسان خلق کرده ، نه اینجا .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,* آخرین حرفم که امیدوارم حتما چاپ بشود ، این است که من از چند نفری که باید خیلی تشکر کنم ، یکی از اهالی همین محله‌ای است که در آن کار می‌کنیم .,copular
دستم,دست,N_SING_COM_PAFF_1,شب جمعه رفتیم تو سفارت و توی صحنه و پرده رو نیمه‌باز کردن که دستم رو یکی گرفت و گفت نمی‌خواد بخونی .,possessive
خواهم,خواه,V_AUX_INF_PF_1,اگر چنین تیپی پیشنهاد شود ، همه تلاشم را برای درست بازی کردن آن خواهم کرد .,verbal
پدرم,پدر,N_SING_COM_PAFF_1,وحید در این باره می‌گوید : « عشق را از مادرم و غرور را از پدرم آموختم .,possessive
نظرم,نظر,N_SING_COM_PAFF_1,به نظرم ، این کار برای نوجوانانی که این مسائل و مشکلات را در زندگیشان دارند ، بسیار مفید و موثر است و آنها می‌توانند با سمبل قرار دادن شخصیتی به نام سحر به الگوی مناسبی در زندگی برسند و به نوعی همذات‌پنداری کنند .,possessive
باشم,باش,V_AUX_INF_PSUB_1,* در پایان از شما تشکر می‌کنم که به یک گوینده تازه‌کار توجه کردید ؛ و از پیش‌کسوتان خودم در این حرفه عذرخواهی می‌کنم ، اگر جسارت کرده و قبل از آنها در این مصاحبه شرکت کرده باشم .,verbal
عموم,عمو,QUA_GEN,از‌آن‌پس ، عموم یافته‌ها بر این دلالت دارند که تماشاگران تلویزیون مذهبی را می‌توان با ویژگیهایی چون قرار داشتن در رده پایین و مذهبی بودن مشخص کرد ) بود‌نیام ، 1981 ؛ گری ، 1984 ؛ پریتچارد ، 1985 ( .,possessive
بدهم,بده,V_SUB_POS_1,* عقیلی : من این را توضیح بدهم بعد اگر دوستان توضیحی دارند بدهند .,verbal
امیدوارم,امیدوار,V_PRE_ADJC_1,امیدوارم که خدا هم توفیق بدهد .,copular
نظرم,نظر,N_SING_COM_PAFF_1,معارف فراوانی از قول زنان غیبگو بازگو شده ؛ و درباره اوراق نامعلومی که اطراف دودونا می‌جنبید ، از قدیم چیزهایی رازناک و مقدس نقل شده بود - اما [ ... ] همین حکایت خیال‌انگیزی که شیطان در خلوت مقبره کنارم نشست و برایم تعریف کرد ، به نظرم از همه عالیتر است .,possessive
هستم,هست,V_PRS_POS_1,* من کوچکتر از آن هستم که به جوانها پیامی بدهم ، ولی ... !,verbal
شغلم,شغل,N_SING_COM_PAFF_1,» زمانی که خبرنگار نشریه « کاندیز » برای مصاحبه به خانه کوین می‌رود ، متوجه می‌شود که خانواده‌اش در مورد مصاحبه با او بحث زیادی داشته‌اند و او را از قبول مصاحبه منع کرده‌اند : « آنها همیشه در این مورد و این که من راجع‌به خودم و شغلم مصاحبه کنم ، با من بحث می‌کنند ، ولی من فکر می‌کنم که با این کار خودم را کوچک نکرده‌ام .,possessive
سرم,سر,N_SING_COM_PAFF_1,و من ایستادم در باتلاق ، بین نیلوفران بلند ، و باران بر سرم فرو‌می‌چکید - و نیلوفرها همگی در شکوه فلاکت خود آه می‌کشیدند .,possessive
سرم,سر,N_SING_COM_PAFF_1,!ادبی! وقتی شیطان به سرم دست کشید ، گفت : « گوش کن ؛ دیاری که می‌گویم دیاری است ملال‌آور در لیبی ، در کنار رود زایر ، و جایی که در آن نه آرامش است ، نه سکوت .,possessive
کردم,کرد,V_PA_SIM_POS_1,بخش گزارش که در آن - همان‌طور‌که عرض کردم - با دانشجویان و اساتید صحبت می‌شود .,verbal
فکرم,فکر,N_SING_COM_PAFF_1,فکرم این بود که به این وسیله یک فضای خیلی دلگیر و وهم‌آلود به وجود بیاورم و این که انسان شایسته نیست در این فضا باشد .,possessive
پسرم,پسر,N_SING_COM_PAFF_1,نه پسرم نه پدرم واسه این نیست .,possessive
می‌کنم,می‌کن,V_PRS_POS_1,* فکر می‌کنم شان نویسنده بالاتر از این حرفهاست .,verbal
نظرم,نظر,N_SING_COM_PAFF_1,آثار تولیدشده به نظرم قابل اعتنا نیست و چیز تازه‌ای در این زمینه نمی‌شنوم .,possessive
بگیرم,بگیر,V_SUB_POS_1,احمد [ هق‌هق‌کنان ] روزه‌مو ... نتونستم ... جلو خودمو بگیرم [ .,verbal
می‌خواهم,می‌خواه,V_PRS_POS_1,می‌خواهم ببینم که شما چطور به این ساخت رسیدید ؟,verbal
